Similitud de la palabra "organización"

Raw_Frequency              | Relative_Frequency         | Sublineal                  | IDF_BM25                   | 
zedillo             : 0.082| eludir              : 0.082| obregón             : 0.081| opinión             : 0.082| 
crimen              : 0.082| proceso             : 0.082| indígeno            : 0.081| reciente            : 0.082| 
reportar            : 0.082| fuente              : 0.082| insistir            : 0.081| partir              : 0.082| 
sostener            : 0.082| económico           : 0.082| salir               : 0.081| buscar              : 0.082| 
junto               : 0.082| buscar              : 0.082| pronunciamiento     : 0.081| mientras            : 0.082| 
condición           : 0.081| gobierno            : 0.081| recuper             : 0.081| crecimiento         : 0.082| 
salir               : 0.081| conocimiento        : 0.081| condición           : 0.081| hospital            : 0.082| 
gobierno            : 0.081| personaje           : 0.081| hecho               : 0.081| zedillo             : 0.081| 
recuper             : 0.081| cambiar             : 0.081| gobierno            : 0.080| proceso             : 0.081| 
indígeno            : 0.081| estudiantil         : 0.081| observar            : 0.080| gobierno            : 0.081| 
ado                 : 0.081| aduanas             : 0.080| grado               : 0.080| asimismo            : 0.081| 
liberar             : 0.081| mercado             : 0.080| reportar            : 0.080| aduanas             : 0.081| 
ministerio          : 0.080| opinión             : 0.080| ministerio          : 0.080| indígeno            : 0.081| 
bosque              : 0.080| ministerio          : 0.080| mejor               : 0.080| fuente              : 0.081| 
unidad              : 0.080| pronunciamiento     : 0.080| desarrollo          : 0.080| grado               : 0.081| 
lograr              : 0.080| criticar            : 0.079| mientras            : 0.080| condición           : 0.081| 
estudiantil         : 0.080| ventaja             : 0.079| proceso             : 0.080| traer               : 0.080| 
contradicción       : 0.080| académico           : 0.079| unidad              : 0.080| observar            : 0.080| 
energía             : 0.080| zoque               : 0.079| hospital            : 0.080| estudiantil         : 0.080| 
observar            : 0.079| bernardo            : 0.079| ventaja             : 0.079| poseer              : 0.080| 
mejor               : 0.079| elaborar            : 0.079| cuanto              : 0.079| académico           : 0.080| 
buscar              : 0.079| observar            : 0.079| agravan             : 0.079| conocimiento        : 0.079| 
otan                : 0.079| finanzas            : 0.079| fuente              : 0.079| mejor               : 0.079| 
hecho               : 0.079| indígeno            : 0.079| opinión             : 0.079| sumar               : 0.079| 
pronunciamiento     : 0.079| comenzar            : 0.079| lograr              : 0.079| desarrollo          : 0.079| 
obregón             : 0.079| potencial           : 0.079| bernardo            : 0.078| desigualdad         : 0.079| 
cambiar             : 0.079| crecimiento         : 0.079| mercado             : 0.078| otan                : 0.079| 
así                 : 0.079| obregón             : 0.078| perdida             : 0.078| mercado             : 0.079| 
equipo              : 0.079| tribasa             : 0.078| académico           : 0.078| atribulado          : 0.079| 
hospital            : 0.079| recordar            : 0.078| traer               : 0.078| equipo              : 0.078| 
conocimiento        : 0.078| equipo              : 0.078| conocimiento        : 0.078| pronunciamiento     : 0.078| 
elaborar            : 0.078| alfredo             : 0.078| cambiar             : 0.078| unidad              : 0.078| 
chileno             : 0.078| condición           : 0.078| reclamar            : 0.078| zoque               : 0.078| 
mercado             : 0.078| así                 : 0.078| poseer              : 0.078| cargo               : 0.078| 
sumar               : 0.078| mejor               : 0.078| derechos            : 0.078| precio              : 0.078| 
proceso             : 0.078| aclarar             : 0.078| eludir              : 0.078| periódico           : 0.078| 
soto                : 0.078| derechos            : 0.078| buscar              : 0.077| formal              : 0.077| 
alfredo             : 0.078| meta                : 0.078| así                 : 0.077| recordar            : 0.077| 
convertir           : 0.078| poner               : 0.077| cargo               : 0.077| así                 : 0.077| 
precio              : 0.078| estabilidad         : 0.077| diverso             : 0.077| cambiar             : 0.077| 
fortalecimiento     : 0.078| hecho               : 0.077| precio              : 0.077| ventaja             : 0.077| 
confirmar           : 0.077| precio              : 0.077| base                : 0.077| base                : 0.077| 
partir              : 0.077| reciente            : 0.077| aclarar             : 0.077| alfredo             : 0.076| 
foro                : 0.077| desarrollo          : 0.077| zoque               : 0.076| derechos            : 0.076| 
derechos            : 0.077| afirmar             : 0.077| embargo             : 0.076| salir               : 0.076| 
juicio              : 0.077| acabar              : 0.077| desigualdad         : 0.076| foro                : 0.076| 
asimismo            : 0.077| otan                : 0.077| bosque              : 0.076| recuper             : 0.076| 
aduanas             : 0.077| juicio              : 0.077| asunto              : 0.076| secretario          : 0.075| 
subrayar            : 0.077| poseer              : 0.076| aas                 : 0.076| insistir            : 0.075| 
aspecto             : 0.076| bosque              : 0.076| mes                 : 0.076| subrayar            : 0.075| 
reclamar            : 0.076| decisión            : 0.076| chileno             : 0.076| acabar              : 0.075| 
desarrollo          : 0.076| atribulado          : 0.076| otan                : 0.075| aún                 : 0.075| 
comenzar            : 0.076| insistir            : 0.075| quedar              : 0.075| electo              : 0.075| 
salvaguardar        : 0.076| energía             : 0.075| secretaría          : 0.075| oriente             : 0.075| 
quedar              : 0.076| aspecto             : 0.075| instituto           : 0.075| poner               : 0.075| 
poner               : 0.076| mes                 : 0.075| electo              : 0.075| instituto           : 0.075| 
monetario           : 0.076| secretaría          : 0.075| aspecto             : 0.075| tecnócrata          : 0.075| 
recuento            : 0.076| verificar           : 0.075| formal              : 0.074| quedar              : 0.075| 
